timestamp,zone,soil_moisture,irrigation_seconds
2026-02-21 12:14:26.467700,A,43.11,60
2026-02-21 12:14:26.467700,B,40.99,60
2026-02-21 12:14:26.467700,C,43.69,60
2026-02-21 12:14:26.467700,D,46.73,60
2026-02-21 12:14:26.467700,E,45.87,60
2026-02-21 12:44:26.467700,A,42.78,0
2026-02-21 12:44:26.467700,B,40.41,0
2026-02-21 12:44:26.467700,C,43.46,0
2026-02-21 12:44:26.467700,D,46.31,0
2026-02-21 12:44:26.467700,E,45.64,0
2026-02-21 13:14:26.467700,A,42.22,0
2026-02-21 13:14:26.467700,B,40.17,0
2026-02-21 13:14:26.467700,C,42.94,0
2026-02-21 13:14:26.467700,D,46.0,0
2026-02-21 13:14:26.467700,E,45.43,0
2026-02-21 13:44:26.467700,A,41.79,0
2026-02-21 13:44:26.467700,B,39.68,0
2026-02-21 13:44:26.467700,C,42.59,0
2026-02-21 13:44:26.467700,D,45.6,0
2026-02-21 13:44:26.467700,E,45.22,0
2026-02-21 14:14:26.467700,A,44.33,60
2026-02-21 14:14:26.467700,B,42.83,60
2026-02-21 14:14:26.467700,C,43.97,60
2026-02-21 14:14:26.467700,D,48.54,60
2026-02-21 14:14:26.467700,E,47.03,60
2026-02-21 14:44:26.467700,A,43.8,0
2026-02-21 14:44:26.467700,B,42.39,0
2026-02-21 14:44:26.467700,C,43.43,0
2026-02-21 14:44:26.467700,D,48.13,0
2026-02-21 14:44:26.467700,E,46.75,0
2026-02-21 15:14:26.467700,A,43.33,0
2026-02-21 15:14:26.467700,B,42.11,0
2026-02-21 15:14:26.467700,C,43.17,0
2026-02-21 15:14:26.467700,D,47.86,0
2026-02-21 15:14:26.467700,E,46.29,0
2026-02-21 15:44:26.467700,A,42.77,0
2026-02-21 15:44:26.467700,B,41.72,0
2026-02-21 15:44:26.467700,C,42.73,0
2026-02-21 15:44:26.467700,D,47.64,0
2026-02-21 15:44:26.467700,E,45.86,0
2026-02-21 16:14:26.467700,A,44.45,60
2026-02-21 16:14:26.467700,B,44.84,60
2026-02-21 16:14:26.467700,C,44.5,60
2026-02-21 16:14:26.467700,D,49.94,60
2026-02-21 16:14:26.467700,E,47.62,60
2026-02-21 16:44:26.467700,A,44.01,0
2026-02-21 16:44:26.467700,B,44.36,0
2026-02-21 16:44:26.467700,C,44.19,0
2026-02-21 16:44:26.467700,D,49.49,0
2026-02-21 16:44:26.467700,E,47.21,0
2026-02-21 17:14:26.467700,A,43.67,0
2026-02-21 17:14:26.467700,B,44.15,0
2026-02-21 17:14:26.467700,C,43.73,0
2026-02-21 17:14:26.467700,D,48.93,0
2026-02-21 17:14:26.467700,E,46.68,0
2026-02-21 17:44:26.467700,A,43.38,0
2026-02-21 17:44:26.467700,B,43.63,0
2026-02-21 17:44:26.467700,C,43.21,0
2026-02-21 17:44:26.467700,D,48.34,0
2026-02-21 17:44:26.467700,E,46.11,0
2026-02-21 18:14:26.467700,A,46.46,60
2026-02-21 18:14:26.467700,B,46.83,60
2026-02-21 18:14:26.467700,C,45.42,60
2026-02-21 18:14:26.467700,D,50.35,60
2026-02-21 18:14:26.467700,E,48.95,60
2026-02-21 18:44:26.467700,A,46.13,0
2026-02-21 18:44:26.467700,B,46.61,0
2026-02-21 18:44:26.467700,C,45.1,0
2026-02-21 18:44:26.467700,D,49.86,0
2026-02-21 18:44:26.467700,E,48.45,0
2026-02-21 19:14:26.467700,A,45.87,0
2026-02-21 19:14:26.467700,B,46.37,0
2026-02-21 19:14:26.467700,C,44.57,0
2026-02-21 19:14:26.467700,D,49.34,0
2026-02-21 19:14:26.467700,E,47.88,0
2026-02-21 19:44:26.467700,A,45.36,0
2026-02-21 19:44:26.467700,B,45.79,0
2026-02-21 19:44:26.467700,C,44.34,0
2026-02-21 19:44:26.467700,D,48.87,0
2026-02-21 19:44:26.467700,E,47.54,0
2026-02-21 20:14:26.467700,A,48.07,60
2026-02-21 20:14:26.467700,B,47.52,60
2026-02-21 20:14:26.467700,C,47.51,60
2026-02-21 20:14:26.467700,D,50.94,60
2026-02-21 20:14:26.467700,E,48.96,60
2026-02-21 20:44:26.467700,A,47.68,0
2026-02-21 20:44:26.467700,B,46.96,0
2026-02-21 20:44:26.467700,C,47.15,0
2026-02-21 20:44:26.467700,D,50.67,0
2026-02-21 20:44:26.467700,E,48.7,0
2026-02-21 21:14:26.467700,A,47.2,0
2026-02-21 21:14:26.467700,B,46.6,0
2026-02-21 21:14:26.467700,C,46.67,0
2026-02-21 21:14:26.467700,D,50.31,0
2026-02-21 21:14:26.467700,E,48.11,0
2026-02-21 21:44:26.467700,A,46.77,0
2026-02-21 21:44:26.467700,B,46.01,0
2026-02-21 21:44:26.467700,C,46.15,0
2026-02-21 21:44:26.467700,D,49.99,0
2026-02-21 21:44:26.467700,E,47.79,0
2026-02-21 22:14:26.467700,A,49.91,60
2026-02-21 22:14:26.467700,B,47.61,60
2026-02-21 22:14:26.467700,C,48.19,60
2026-02-21 22:14:26.467700,D,51.76,60
2026-02-21 22:14:26.467700,E,49.92,60
2026-02-21 22:44:26.467700,A,49.69,0
2026-02-21 22:44:26.467700,B,47.18,0
2026-02-21 22:44:26.467700,C,47.62,0
2026-02-21 22:44:26.467700,D,51.51,0
2026-02-21 22:44:26.467700,E,49.58,0
2026-02-21 23:14:26.467700,A,49.34,0
